[1m[33mNOTE: The "unit-test" builder is currently EXPERIMENTAL and not ready for production use.[39m[22m
[33m❯[39m Building...
[1m[33mOne or more browsers which are configured in the project's Browserslist configuration fall outside Angular's browser support for this version.
Unsupported browsers:
ios_saf 13.0-13.1[39m[22m
[32m✔[39m Building...
[1mInitial chunk files[22m                                                        [2m | [22m[1mNames[22m                                                                   [2m | [22m [1mRaw size[22m
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)

            </system-err>
            <failure message="Cannot read properties of undefined (reading &apos;ɵcmp&apos;)" type="TypeError">
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
 ❯ getComponentDef node_modules/@angular/core/fesm2022/testing.mjs:1605:18
 ❯ isStandaloneComponent node_modules/@angular/core/fesm2022/testing.mjs:1601:17
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1338:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
            </failure>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-ref-responses-responses.component.spec.js" timestamp="2025-10-22T17:21:30.499Z" hostname="runnervmwhb2z" tests="1" failures="1" errors="0" skipped="0" time="0.09026632">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-ref-responses-responses.component.spec.js" name="RefResponsesComponent &gt; should create" time="0.08885464">
            <system-err>
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)

            </system-err>
            <failure message="Cannot read properties of undefined (reading &apos;ɵcmp&apos;)" type="TypeError">
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
 ❯ getComponentDef node_modules/@angular/core/fesm2022/testing.mjs:1605:18
 ❯ isStandaloneComponent node_modules/@angular/core/fesm2022/testing.mjs:1601:17
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1338:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
            </failure>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-ref-sources-sources.component.spec.js" timestamp="2025-10-22T17:21:30.500Z" hostname="runnervmwhb2z" tests="1" failures="1" errors="0" skipped="0" time="0.12087136">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-ref-sources-sources.component.spec.js" name="RefSourcesComponent &gt; should create" time="0.118983057">
            <system-err>
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)

            </system-err>
            <failure message="Cannot read properties of undefined (reading &apos;ɵcmp&apos;)" type="TypeError">
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
 ❯ getComponentDef node_modules/@angular/core/fesm2022/testing.mjs:1605:18
 ❯ isStandaloneComponent node_modules/@angular/core/fesm2022/testing.mjs:1601:17
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1338:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
            </failure>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-ref-summary-summary.component.spec.js" timestamp="2025-10-22T17:21:30.500Z" hostname="runnervmwhb2z" tests="1" failures="1" errors="0" skipped="0" time="0.090137338">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-ref-summary-summary.component.spec.js" name="RefSummaryComponent &gt; should create" time="0.088452274">
            <system-err>
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)

            </system-err>
            <failure message="Cannot read properties of undefined (reading &apos;ɵcmp&apos;)" type="TypeError">
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
 ❯ getComponentDef node_modules/@angular/core/fesm2022/testing.mjs:1605:18
 ❯ isStandaloneComponent node_modules/@angular/core/fesm2022/testing.mjs:1601:17
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1338:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
            </failure>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-ref-thread-thread.component.spec.js" timestamp="2025-10-22T17:21:30.501Z" hostname="runnervmwhb2z" tests="1" failures="1" errors="0" skipped="0" time="0.091323488">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-ref-thread-thread.component.spec.js" name="RefThreadComponent &gt; should create" time="0.089734894">
            <system-err>
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)

            </system-err>
            <failure message="Cannot read properties of undefined (reading &apos;ɵcmp&apos;)" type="TypeError">
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
 ❯ getComponentDef node_modules/@angular/core/fesm2022/testing.mjs:1605:18
 ❯ isStandaloneComponent node_modules/@angular/core/fesm2022/testing.mjs:1601:17
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1338:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
            </failure>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-ref-versions-versions.component.spec.js" timestamp="2025-10-22T17:21:30.501Z" hostname="runnervmwhb2z" tests="1" failures="1" errors="0" skipped="0" time="0.078267725">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-ref-versions-versions.component.spec.js" name="RefVersionsComponent &gt; should create" time="0.07677378">
            <system-err>
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)

            </system-err>
            <failure message="Cannot read properties of undefined (reading &apos;ɵcmp&apos;)" type="TypeError">
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
 ❯ getComponentDef node_modules/@angular/core/fesm2022/testing.mjs:1605:18
 ❯ isStandaloneComponent node_modules/@angular/core/fesm2022/testing.mjs:1601:17
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1338:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
            </failure>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-settings-backup-backup.component.spec.js" timestamp="2025-10-22T17:21:30.502Z" hostname="runnervmwhb2z" tests="1" failures="1" errors="0" skipped="0" time="0.209287398">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-settings-backup-backup.component.spec.js" name="SettingsBackupPage &gt; should create" time="0.208026167">
            <system-err>
TypeError: Cannot read properties of undefined (reading &apos;supports&apos;)
    at new _ModService [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/src/app/service/mod.service.ts:19:17[90m)[39m
    at Object.ModService_Factory [as factory] [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/chunk-2AZAYSYR.js:529:14[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2187:47
    at runInInjectorProfilerContext [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:746:9[90m)[39m
    at R3Injector.hydrate [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2185:21[90m)[39m
    at R3Injector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2033:33[90m)[39m
    at R3Injector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2045:33[90m)[39m
    at ChainedInjector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:13404:36[90m)[39m
    at lookupTokenUsingModuleInjector [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:1718:39[90m)[39m
    at getOrCreateInjectable [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:1766:12[90m)[39m

            </system-err>
            <failure message="Cannot read properties of undefined (reading &apos;supports&apos;)" type="TypeError">
TypeError: Cannot read properties of undefined (reading &apos;supports&apos;)
 ❯ new _ModService src/app/service/mod.service.ts:19:17
 ❯ Object.ModService_Factory [as factory] chunk-2AZAYSYR.js:529:14
 ❯ node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2187:47
 ❯ runInInjectorProfilerContext node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:746:9
 ❯ R3Injector.hydrate node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2185:21
 ❯ R3Injector.get node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2033:33
 ❯ R3Injector.get node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2045:33
 ❯ ChainedInjector.get node_modules/@angular/core/fesm2022/debug_node.mjs:13404:36
 ❯ lookupTokenUsingModuleInjector node_modules/@angular/core/fesm2022/debug_node.mjs:1718:39
 ❯ getOrCreateInjectable node_modules/@angular/core/fesm2022/debug_node.mjs:1766:12
            </failure>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-settings-me-me.component.spec.js" timestamp="2025-10-22T17:21:30.503Z" hostname="runnervmwhb2z" tests="1" failures="1" errors="0" skipped="0" time="0.120702932">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-page-settings-me-me.component.spec.js" name="SettingsMePage &gt; should create" time="0.112791791">
